makat,day_period,East_JLM_lines,service_types,Directness_measurements,Settlements_lines,West_metropolin_lines,InJerusalem_lines,percent_problematic_trips,number_of_complaints,passengersnumber_thousands,socioeco_2019
12035-2-ב,2,0,3,0.41,0,0,1,0.0,1.0,7.726,2.0
12035-2-ב,1,0,3,0.41,0,0,1,0.0,2.0,7.726,2.0
12035-2-ב,3,0,3,0.41,0,0,1,0.0,1.0,7.726,2.0
14023-3-#,2,0,3,0.42,0,0,1,1.64,,10.446,2.0
14023-3-#,1,0,3,0.42,0,0,1,0.0,2.0,10.446,2.0
14023-3-#,3,0,3,0.42,0,0,1,0.0,1.0,10.446,2.0
15019-2-ב,2,0,3,0.85,0,0,1,0.0,1.0,0.514,2.0
15019-2-ב,1,0,3,0.85,0,0,1,,,0.514,2.0
15019-2-ב,3,0,3,0.85,0,0,1,,,0.514,2.0
13033-1-ו,2,0,3,0.51,0,0,1,,,2.317,2.0
13033-1-ו,1,0,3,0.51,0,0,1,0.0,,2.317,2.0
13033-1-ו,3,0,3,0.51,0,0,1,0.0,,2.317,2.0
14024-3-ב,2,0,3,0.83,0,0,1,0.0,,0.262,2.0
14024-3-ב,1,0,3,0.83,0,0,1,0.0,,0.262,2.0
14024-3-ב,3,0,3,0.83,0,0,1,0.0,,0.262,2.0
16057-2-ז,2,0,3,0.29,0,0,1,0.0,17.0,16.568,2.0
16057-2-ז,1,0,3,0.29,0,0,1,0.0,27.0,16.568,2.0
16057-2-ז,3,0,3,0.29,0,0,1,0.0,6.0,16.568,2.0
18007-2-#,2,0,3,0.45,0,0,1,0.0,1.0,11.977,2.0
18007-2-#,1,0,3,0.45,0,0,1,0.0,6.0,11.977,2.0
18007-2-#,3,0,3,0.45,0,0,1,1.35,1.0,11.977,2.0
21003-2-1,2,0,3,0.51,0,0,1,,,0.157,2.0
21003-2-1,1,0,3,0.51,0,0,1,0.0,2.0,0.157,2.0
21003-2-1,3,0,3,0.51,0,0,1,0.0,,0.157,2.0
34001-2-2,2,0,3,0.73,0,0,1,,,0.056,2.0
34001-2-2,1,0,3,0.73,0,0,1,0.0,,0.056,2.0
34001-2-2,3,0,3,0.73,0,0,1,25.0,1.0,0.056,2.0
14009-2-ד,2,0,3,0.28,0,0,1,0.0,1.0,13.766,2.0
14009-2-ד,1,0,3,0.28,0,0,1,0.0,17.0,13.766,2.0
14009-2-ד,3,0,3,0.28,0,0,1,0.0,3.0,13.766,2.0
13033-2-ו,2,0,3,0.48,0,0,1,,,0.522,2.0
13033-2-ו,1,0,3,0.48,0,0,1,0.0,,0.522,2.0
13033-2-ו,3,0,3,0.48,0,0,1,,,0.522,2.0
13068-1-#,2,0,3,0.69,0,0,1,0.83,4.0,24.439,2.0
13068-1-#,1,0,3,0.69,0,0,1,0.33,25.0,24.439,2.0
13068-1-#,3,0,3,0.69,0,0,1,0.0,6.0,24.439,2.0
15098-1-ד,2,0,3,0.61,0,0,1,0.0,,0.133,2.0
15098-1-ד,1,0,3,0.61,0,0,1,,,0.133,2.0
15098-1-ד,3,0,3,0.61,0,0,1,0.0,,0.133,2.0
17021-1-#,2,0,3,0.61,0,0,1,,,0.771,2.0
17021-1-#,1,0,3,0.61,0,0,1,0.0,,0.771,2.0
17021-1-#,3,0,3,0.61,0,0,1,,,0.771,2.0
15048-3-#,2,0,3,0.52,0,0,1,0.0,,0.05,2.0
15048-3-#,1,0,3,0.52,0,0,1,0.0,2.0,0.05,2.0
15048-3-#,3,0,3,0.52,0,0,1,,,0.05,2.0
13036-1-#,2,0,3,0.83,0,0,1,,,0.241,2.0
13036-1-#,1,0,3,0.83,0,0,1,0.0,13.0,0.241,2.0
13036-1-#,3,0,3,0.83,0,0,1,,,0.241,2.0
10803-1-ט,2,0,3,0.6,0,0,1,11.11,,0.734,2.0
10803-1-ט,1,0,3,0.6,0,0,1,,,0.734,2.0
10803-1-ט,3,0,3,0.6,0,0,1,,,0.734,2.0
15019-1-5,2,0,3,0.84,0,0,1,0.0,,0.796,2.0
15019-1-5,1,0,3,0.84,0,0,1,0.0,1.0,0.796,2.0
15019-1-5,3,0,3,0.84,0,0,1,,,0.796,2.0
18007-1-א,2,0,3,0.46,0,0,1,0.0,,0.695,2.09
18007-1-א,1,0,3,0.46,0,0,1,0.0,1.0,0.695,2.09
18007-1-א,3,0,3,0.46,0,0,1,0.0,1.0,0.695,2.09
13016-2-ב,2,0,3,0.46,0,0,1,,,6.276,2.0
13016-2-ב,1,0,3,0.46,0,0,1,0.0,2.0,6.276,2.0
13016-2-ב,3,0,3,0.46,0,0,1,0.0,7.0,6.276,2.0
12716-1-#,2,0,3,0.38,0,0,1,0.0,5.0,1.412,2.0
12716-1-#,1,0,3,0.38,0,0,1,0.0,1.0,1.412,2.0
12716-1-#,3,0,3,0.38,0,0,1,,,1.412,2.0
21003-1-#,2,0,3,0.38,0,0,1,,,0.2,2.0
21003-1-#,1,0,3,0.38,0,0,1,0.0,12.0,0.2,2.0
21003-1-#,3,0,3,0.38,0,0,1,,,0.2,2.0
34001-1-ו,2,0,3,0.25,0,0,1,,,0.083,2.0
34001-1-ו,1,0,3,0.25,0,0,1,0.0,2.0,0.083,2.0
34001-1-ו,3,0,3,0.25,0,0,1,,,0.083,2.0
10904-2-#,2,0,3,0.24,0,0,1,,,0.583,2.0
10904-2-#,1,0,3,0.24,0,0,1,0.0,,0.583,2.0
10904-2-#,3,0,3,0.24,0,0,1,0.0,,0.583,2.0
16096-2-ד,2,0,3,0.54,0,0,1,,,0.274,2.0
16096-2-ד,1,0,3,0.54,0,0,1,0.0,,0.274,2.0
16096-2-ד,3,0,3,0.54,0,0,1,,,0.274,2.0
14860-2-#,2,0,3,0.44,0,0,1,,,0.044,2.0
14860-2-#,1,0,3,0.44,0,0,1,,,0.044,2.0
14860-2-#,3,0,3,0.44,0,0,1,0.0,,0.044,2.0
11785-2-#,2,0,3,0.7,0,0,1,,,0.246,2.0
11785-2-#,1,0,3,0.7,0,0,1,0.0,,0.246,2.0
11785-2-#,3,0,3,0.7,0,0,1,0.0,,0.246,2.0
12053-1-א,2,0,3,0.51,0,0,1,,,0.666,2.0
12053-1-א,1,0,3,0.51,0,0,1,,,0.666,2.0
12053-1-א,3,0,3,0.51,0,0,1,0.0,,0.666,2.0
10781-1-#,2,0,3,0.66,0,0,1,0.0,,0.647,2.0
10781-1-#,1,0,3,0.66,0,0,1,,,0.647,2.0
10781-1-#,3,0,3,0.66,0,0,1,,,0.647,2.0
11787-2-#,2,0,3,0.82,0,0,1,,,0.168,2.0
11787-2-#,1,0,3,0.82,0,0,1,0.0,,0.168,2.0
11787-2-#,3,0,3,0.82,0,0,1,0.0,,0.168,2.0
10812-2-#,2,0,3,0.45,0,0,1,,,0.128,2.0
10812-2-#,1,0,3,0.45,0,0,1,0.0,,0.128,2.0
10812-2-#,3,0,3,0.45,0,0,1,,,0.128,2.0
10792-2-#,2,0,3,0.29,0,0,1,,,0.147,2.0
10792-2-#,1,0,3,0.29,0,0,1,0.0,,0.147,2.0
10792-2-#,3,0,3,0.29,0,0,1,,,0.147,2.0
10791-1-#,2,0,3,0.54,0,0,1,0.0,,0.261,2.0
10791-1-#,1,0,3,0.54,0,0,1,,,0.261,2.0
10791-1-#,3,0,3,0.54,0,0,1,,,0.261,2.0
12065-2-א,2,0,3,0.93,0,0,1,0.0,1.0,13.942,2.0
12065-2-א,1,0,3,0.93,0,0,1,0.0,8.0,13.942,2.0
12065-2-א,3,0,3,0.93,0,0,1,0.0,4.0,13.942,2.0
13016-2-#,2,0,3,0.53,0,0,1,0.0,2.0,8.428,2.0
13016-2-#,1,0,3,0.53,0,0,1,0.0,6.0,8.428,2.0
13016-2-#,3,0,3,0.53,0,0,1,0.0,2.0,8.428,2.0
10742-1-#,2,0,3,0.54,0,0,1,20.0,,0.135,2.0
10742-1-#,1,0,3,0.54,0,0,1,,,0.135,2.0
10742-1-#,3,0,3,0.54,0,0,1,,,0.135,2.0
10754-2-9,2,0,3,0.44,0,0,1,,,0.065,2.0
10754-2-9,1,0,3,0.44,0,0,1,0.0,,0.065,2.0
10754-2-9,3,0,3,0.44,0,0,1,,,0.065,2.0
10815-1-#,2,0,3,0.77,0,0,1,0.0,,0.271,2.0
10815-1-#,1,0,3,0.77,0,0,1,,,0.271,2.0
10815-1-#,3,0,3,0.77,0,0,1,,,0.271,2.0
12039-2-#,2,0,3,0.53,0,0,1,0.0,2.0,32.233,2.0
12039-2-#,1,0,3,0.53,0,0,1,0.0,5.0,32.233,2.0
12039-2-#,3,0,3,0.53,0,0,1,0.0,,32.233,2.0
12065-1-א,2,0,3,0.93,0,0,1,0.0,,19.438,2.0
12065-1-א,1,0,3,0.93,0,0,1,0.0,12.0,19.438,2.0
12065-1-א,3,0,3,0.93,0,0,1,0.0,3.0,19.438,2.0
13054-1-#,2,0,3,0.48,0,0,1,0.0,,12.161,2.0
13054-1-#,1,0,3,0.48,0,0,1,0.0,16.0,12.161,2.0
13054-1-#,3,0,3,0.48,0,0,1,0.0,17.0,12.161,2.0
15019-1-א,2,0,3,0.8,0,0,1,0.0,,16.311,2.0
15019-1-א,1,0,3,0.8,0,0,1,0.0,9.0,16.311,2.0
15019-1-א,3,0,3,0.8,0,0,1,0.0,5.0,16.311,2.0
16057-1-ז,2,0,3,0.25,0,0,1,0.0,18.0,15.658,2.0
16057-1-ז,1,0,3,0.25,0,0,1,0.0,18.0,15.658,2.0
16057-1-ז,3,0,3,0.25,0,0,1,0.0,7.0,15.658,2.0
17021-3-#,2,0,3,0.88,0,0,1,0.0,,20.315,2.0
17021-3-#,1,0,3,0.88,0,0,1,0.0,2.0,20.315,2.0
17021-3-#,3,0,3,0.88,0,0,1,0.0,,20.315,2.0
